replicate,isolates,inoculum,effect,d1,d2,,,,,,,,
1,KPCB,10000,9.25,0,0,,,,,,,,
1,KPCB,10000,16.75,0.25,0.5,,,,,,,,
1,KPCB,10000,17.25,0.5,0.5,,,,,,,,
1,KPCB,10000,24,1,0.5,,,,,,,,
1,KPCB,10000,24,2,0.5,,,,,,,,
1,KPCB,10000,24,4,0.5,,,,,,,,
1,KPCB,10000,24,8,0.5,,,,,,,,
2,KPCB,10000,9.15,0,0,,,,,,,,
2,KPCB,10000,17,0.25,0.5,,,,,,,,
2,KPCB,10000,21,0.5,0.5,,,,,,,,
3,KPCB,10000,9.25,0,0,,,,,,,,
3,KPCB,10000,9.33,0.25,0.25,,,,,,,,
3,KPCB,10000,9.5,0.5,0.25,,,,,,,,
3,KPCB,10000,14.17,1,0.25,,,,,,,,
3,KPCB,10000,24,2,0.25,,,,,,,,
3,KPCB,10000,24,4,0.25,,,,,,,,
3,KPCB,10000,24,8,0.25,,,,,,,,
4,KPCB,10000,9.15,0,0,,,,,,,,
4,KPCB,10000,9.15,0.5,0.25,,,,,,,,
4,KPCB,10000,11,1,0.25,,,,,,,,
5,KPCB,10000,10,0,0,,,,,,,,
5,KPCB,10000,10,1,0,,,,,,,,
5,KPCB,10000,10,1,0.06,,,,,,,,
5,KPCB,10000,10,1,0.125,,,,,,,,
5,KPCB,10000,10,1,0.25,,,,,,,,
5,KPCB,10000,21.5,1,0.5,,,,,,,,
5,KPCB,10000,24,1,1,,,,,,,,
6,KPCB,10000,10,0,0,,,,,,,,
6,KPCB,10000,16.66,2,0.06,,,,,,,,
6,KPCB,10000,24,2,0.125,,,,,,,,
6,KPCB,10000,22.5,2,0.25,,,,,,,,
6,KPCB,10000,24,2,0.5,,,,,,,,
6,KPCB,10000,24,2,1,,,,,,,,
7,KPCB,10000,9.66,0,0,,,,,,,,
7,KPCB,10000,9.66,1,0,,,,,,,,
7,KPCB,10000,11,2,0,,,,,,,,
7,KPCB,10000,10,0,0.25,,,,,,,,
7,KPCB,10000,12,0,0.5,,,,,,,,
7,KPCB,10000,10,1,0.25,,,,,,,,
